linha,descricao,agencia,sequencia,shape_id,latitude,longitude
107,107-URCA X CENTRAL,Fetranspor,0,17429564,"-22.9049","-43.1917"
107,107-URCA X CENTRAL,Fetranspor,1,17429564,"-22.9048","-43.1919"
107,107-URCA X CENTRAL,Fetranspor,2,17429564,"-22.9048","-43.1919"
107,107-URCA X CENTRAL,Fetranspor,3,17429564,"-22.9051","-43.1928"
107,107-URCA X CENTRAL,Fetranspor,4,17429564,"-22.9051","-43.193"
107,107-URCA X CENTRAL,Fetranspor,5,17429564,"-22.9051","-43.193"
107,107-URCA X CENTRAL,Fetranspor,6,17429564,"-22.9051","-43.1931"
107,107-URCA X CENTRAL,Fetranspor,7,17429564,"-22.905","-43.1931"
107,107-URCA X CENTRAL,Fetranspor,8,17429564,"-22.905","-43.1931"
107,107-URCA X CENTRAL,Fetranspor,9,17429564,"-22.9049","-43.1931"
107,107-URCA X CENTRAL,Fetranspor,10,17429564,"-22.9049","-43.1931"
107,107-URCA X CENTRAL,Fetranspor,11,17429564,"-22.9048","-43.1931"
107,107-URCA X CENTRAL,Fetranspor,12,17429564,"-22.9047","-43.193"
107,107-URCA X CENTRAL,Fetranspor,13,17429564,"-22.9046","-43.1926"
107,107-URCA X CENTRAL,Fetranspor,14,17429564,"-22.9044","-43.1915"
107,107-URCA X CENTRAL,Fetranspor,15,17429564,"-22.9044","-43.1915"
107,107-URCA X CENTRAL,Fetranspor,16,17429564,"-22.904","-43.1905"
107,107-URCA X CENTRAL,Fetranspor,17,17429564,"-22.904","-43.1905"
107,107-URCA X CENTRAL,Fetranspor,18,17429564,"-22.9037","-43.1896"
107,107-URCA X CENTRAL,Fetranspor,19,17429564,"-22.9035","-43.1891"
107,107-URCA X CENTRAL,Fetranspor,20,17429564,"-22.9034","-43.1886"
107,107-URCA X CENTRAL,Fetranspor,21,17429564,"-22.9034","-43.1886"
107,107-URCA X CENTRAL,Fetranspor,22,17429564,"-22.9033","-43.1885"
107,107-URCA X CENTRAL,Fetranspor,23,17429564,"-22.9032","-43.188"
107,107-URCA X CENTRAL,Fetranspor,24,17429564,"-22.903","-43.1874"
107,107-URCA X CENTRAL,Fetranspor,25,17429564,"-22.903","-43.1874"
107,107-URCA X CENTRAL,Fetranspor,26,17429564,"-22.9025","-43.1861"
107,107-URCA X CENTRAL,Fetranspor,27,17429564,"-22.9025","-43.1861"
107,107-URCA X CENTRAL,Fetranspor,28,17429564,"-22.9022","-43.1853"
107,107-URCA X CENTRAL,Fetranspor,29,17429564,"-22.902","-43.1849"
107,107-URCA X CENTRAL,Fetranspor,30,17429564,"-22.9019","-43.1847"
107,107-URCA X CENTRAL,Fetranspor,31,17429564,"-22.9019","-43.1847"
107,107-URCA X CENTRAL,Fetranspor,32,17429564,"-22.9019","-43.1846"
107,107-URCA X CENTRAL,Fetranspor,33,17429564,"-22.9019","-43.1846"
107,107-URCA X CENTRAL,Fetranspor,34,17429564,"-22.902","-43.1845"
107,107-URCA X CENTRAL,Fetranspor,35,17429564,"-22.902","-43.1844"
107,107-URCA X CENTRAL,Fetranspor,36,17429564,"-22.9026","-43.1841"
107,107-URCA X CENTRAL,Fetranspor,37,17429564,"-22.9026","-43.1841"
107,107-URCA X CENTRAL,Fetranspor,38,17429564,"-22.9026","-43.184"
107,107-URCA X CENTRAL,Fetranspor,39,17429564,"-22.9027","-43.184"
107,107-URCA X CENTRAL,Fetranspor,40,17429564,"-22.9027","-43.184"
107,107-URCA X CENTRAL,Fetranspor,41,17429564,"-22.9029","-43.1839"
107,107-URCA X CENTRAL,Fetranspor,42,17429564,"-22.9029","-43.1839"
107,107-URCA X CENTRAL,Fetranspor,43,17429564,"-22.903","-43.1838"
107,107-URCA X CENTRAL,Fetranspor,44,17429564,"-22.903","-43.1838"
107,107-URCA X CENTRAL,Fetranspor,45,17429564,"-22.9036","-43.1836"
107,107-URCA X CENTRAL,Fetranspor,46,17429564,"-22.9036","-43.1836"
107,107-URCA X CENTRAL,Fetranspor,47,17429564,"-22.904","-43.1834"
107,107-URCA X CENTRAL,Fetranspor,48,17429564,"-22.904","-43.1834"
107,107-URCA X CENTRAL,Fetranspor,49,17429564,"-22.9045","-43.1832"
107,107-URCA X CENTRAL,Fetranspor,50,17429564,"-22.9045","-43.1832"
107,107-URCA X CENTRAL,Fetranspor,51,17429564,"-22.9048","-43.1831"
107,107-URCA X CENTRAL,Fetranspor,52,17429564,"-22.9048","-43.1831"
107,107-URCA X CENTRAL,Fetranspor,53,17429564,"-22.905","-43.183"
107,107-URCA X CENTRAL,Fetranspor,54,17429564,"-22.9053","-43.1829"
107,107-URCA X CENTRAL,Fetranspor,55,17429564,"-22.9053","-43.1829"
107,107-URCA X CENTRAL,Fetranspor,56,17429564,"-22.9057","-43.1827"
107,107-URCA X CENTRAL,Fetranspor,57,17429564,"-22.9057","-43.1827"
107,107-URCA X CENTRAL,Fetranspor,58,17429564,"-22.9058","-43.1826"
107,107-URCA X CENTRAL,Fetranspor,59,17429564,"-22.9064","-43.1824"
107,107-URCA X CENTRAL,Fetranspor,60,17429564,"-22.9064","-43.1824"
107,107-URCA X CENTRAL,Fetranspor,61,17429564,"-22.9064","-43.1823"
107,107-URCA X CENTRAL,Fetranspor,62,17429564,"-22.9064","-43.1822"
107,107-URCA X CENTRAL,Fetranspor,63,17429564,"-22.9065","-43.1822"
107,107-URCA X CENTRAL,Fetranspor,64,17429564,"-22.9065","-43.1821"
107,107-URCA X CENTRAL,Fetranspor,65,17429564,"-22.9066","-43.1821"
107,107-URCA X CENTRAL,Fetranspor,66,17429564,"-22.9069","-43.182"
107,107-URCA X CENTRAL,Fetranspor,67,17429564,"-22.907","-43.1819"
107,107-URCA X CENTRAL,Fetranspor,68,17429564,"-22.907","-43.1819"
107,107-URCA X CENTRAL,Fetranspor,69,17429564,"-22.9073","-43.1818"
107,107-URCA X CENTRAL,Fetranspor,70,17429564,"-22.9074","-43.1817"
107,107-URCA X CENTRAL,Fetranspor,71,17429564,"-22.9074","-43.1817"
107,107-URCA X CENTRAL,Fetranspor,72,17429564,"-22.9074","-43.1817"
107,107-URCA X CENTRAL,Fetranspor,73,17429564,"-22.9074","-43.1813"
107,107-URCA X CENTRAL,Fetranspor,74,17429564,"-22.9075","-43.1811"
107,107-URCA X CENTRAL,Fetranspor,75,17429564,"-22.9075","-43.1811"
107,107-URCA X CENTRAL,Fetranspor,76,17429564,"-22.9075","-43.1811"
107,107-URCA X CENTRAL,Fetranspor,77,17429564,"-22.9076","-43.181"
107,107-URCA X CENTRAL,Fetranspor,78,17429564,"-22.9076","-43.1809"
107,107-URCA X CENTRAL,Fetranspor,79,17429564,"-22.9077","-43.1809"
107,107-URCA X CENTRAL,Fetranspor,80,17429564,"-22.9078","-43.1808"
107,107-URCA X CENTRAL,Fetranspor,81,17429564,"-22.908","-43.1808"
107,107-URCA X CENTRAL,Fetranspor,82,17429564,"-22.9084","-43.1806"
107,107-URCA X CENTRAL,Fetranspor,83,17429564,"-22.9084","-43.1806"
107,107-URCA X CENTRAL,Fetranspor,84,17429564,"-22.9091","-43.1803"
107,107-URCA X CENTRAL,Fetranspor,85,17429564,"-22.9091","-43.1803"
107,107-URCA X CENTRAL,Fetranspor,86,17429564,"-22.9092","-43.1803"
107,107-URCA X CENTRAL,Fetranspor,87,17429564,"-22.9092","-43.1803"
107,107-URCA X CENTRAL,Fetranspor,88,17429564,"-22.9094","-43.1802"
107,107-URCA X CENTRAL,Fetranspor,89,17429564,"-22.9094","-43.1802"
107,107-URCA X CENTRAL,Fetranspor,90,17429564,"-22.9109","-43.1797"
107,107-URCA X CENTRAL,Fetranspor,91,17429564,"-22.9109","-43.1797"
107,107-URCA X CENTRAL,Fetranspor,92,17429564,"-22.9123","-43.1792"
107,107-URCA X CENTRAL,Fetranspor,93,17429564,"-22.9123","-43.1792"
107,107-URCA X CENTRAL,Fetranspor,94,17429564,"-22.9122","-43.1791"
107,107-URCA X CENTRAL,Fetranspor,95,17429564,"-22.9122","-43.1791"
107,107-URCA X CENTRAL,Fetranspor,96,17429564,"-22.9122","-43.179"
107,107-URCA X CENTRAL,Fetranspor,97,17429564,"-22.9122","-43.1789"
107,107-URCA X CENTRAL,Fetranspor,98,17429564,"-22.9117","-43.1786"
107,107-URCA X CENTRAL,Fetranspor,99,17429564,"-22.9117","-43.1786"
107,107-URCA X CENTRAL,Fetranspor,100,17429564,"-22.9106","-43.1776"
107,107-URCA X CENTRAL,Fetranspor,101,17429564,"-22.9104","-43.1775"
107,107-URCA X CENTRAL,Fetranspor,102,17429564,"-22.9104","-43.1775"
107,107-URCA X CENTRAL,Fetranspor,103,17429564,"-22.9097","-43.1768"
107,107-URCA X CENTRAL,Fetranspor,104,17429564,"-22.9097","-43.1767"
107,107-URCA X CENTRAL,Fetranspor,105,17429564,"-22.9096","-43.1765"
107,107-URCA X CENTRAL,Fetranspor,106,17429564,"-22.9096","-43.1765"
107,107-URCA X CENTRAL,Fetranspor,107,17429564,"-22.9093","-43.1762"
107,107-URCA X CENTRAL,Fetranspor,108,17429564,"-22.9093","-43.1761"
107,107-URCA X CENTRAL,Fetranspor,109,17429564,"-22.9093","-43.1761"
107,107-URCA X CENTRAL,Fetranspor,110,17429564,"-22.9103","-43.1757"
107,107-URCA X CENTRAL,Fetranspor,111,17429564,"-22.9103","-43.1757"
107,107-URCA X CENTRAL,Fetranspor,112,17429564,"-22.9114","-43.1753"
107,107-URCA X CENTRAL,Fetranspor,113,17429564,"-22.9114","-43.1753"
107,107-URCA X CENTRAL,Fetranspor,114,17429564,"-22.912","-43.175"
107,107-URCA X CENTRAL,Fetranspor,115,17429564,"-22.912","-43.175"
107,107-URCA X CENTRAL,Fetranspor,116,17429564,"-22.9123","-43.1749"
107,107-URCA X CENTRAL,Fetranspor,117,17429564,"-22.9123","-43.1749"
107,107-URCA X CENTRAL,Fetranspor,118,17429564,"-22.9124","-43.1749"
107,107-URCA X CENTRAL,Fetranspor,119,17429564,"-22.9125","-43.1749"
107,107-URCA X CENTRAL,Fetranspor,120,17429564,"-22.9128","-43.1748"
107,107-URCA X CENTRAL,Fetranspor,121,17429564,"-22.9128","-43.1748"
107,107-URCA X CENTRAL,Fetranspor,122,17429564,"-22.9128","-43.1748"
107,107-URCA X CENTRAL,Fetranspor,123,17429564,"-22.9133","-43.1752"
107,107-URCA X CENTRAL,Fetranspor,124,17429564,"-22.9135","-43.1754"
107,107-URCA X CENTRAL,Fetranspor,125,17429564,"-22.9135","-43.1754"
107,107-URCA X CENTRAL,Fetranspor,126,17429564,"-22.9141","-43.1759"
